;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/15/2025 6:09:06 PM
;----------------------------------------------

;Address Opcode 	ASM
L_end_interrupt:
L__interrupt34:
0x0034	0x0822      	MOVF       34, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x0821      	MOVF       33, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0820      	MOVF       32, 0
0x0039	0x00F2      	MOVWF      R2
0x003A	0x0829      	MOVF       ___savePCLATH, 0
0x003B	0x008A      	MOVWF      PCLATH
0x003C	0x0E28      	SWAPF      ___saveSTATUS, 0
0x003D	0x0083      	MOVWF      STATUS
0x003E	0x0EFF      	SWAPF      R15, 1
0x003F	0x0E7F      	SWAPF      R15, 0
0x0040	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0041	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0042	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0043	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0044	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0045	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0046	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0047	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0048	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0049	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x004A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x004B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x004C	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x004D	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x004E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x004F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0050	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0051	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0052	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0053	0x285A      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0054	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0056	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0058	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0059	0x285F      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x005A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x005B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x005D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x005E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x005F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0060	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0061	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0062	0x284E      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0063	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0064	0x286B      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0065	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0066	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0067	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0068	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0069	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x006A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x006B	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x006C	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x006D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x006E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x006F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0070	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0071	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0072	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0073	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0075	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0076	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0077	0x287C      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0078	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0079	0x2875      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x007A	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x007B	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x007C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x007D	0x2881      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x007E	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x007F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0080	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0081	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0082	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0083	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0084	0x287E      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x0085	0x0008      	RETURN
; end of _Mul_8X8_U
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x1303      	BCF        STATUS, 6
0x0088	0x0874      	MOVF       R4, 0
0x0089	0x3A00      	XORLW      0
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x2895      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x008C	0x0875      	MOVF       R5, 0
0x008D	0x3A00      	XORLW      0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2895      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0090	0x30FF      	MOVLW      255
0x0091	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0092	0x307F      	MOVLW      127
0x0093	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0094	0x28EE      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0095	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0096	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0097	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0098	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0099	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x009A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x009B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x009C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x009D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x009E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x009F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00A0	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00A1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00A2	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00A3	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00A4	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00A5	0x28AB      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00A6	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00A7	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00A8	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00AA	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00AB	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00AC	0x28B2      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00AD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00AE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00AF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00B1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00B2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00B3	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00B4	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00B5	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00B6	0x28C7      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00B7	0x2041      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00B8	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00B9	0x28DA      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00BA	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00BB	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00BC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00BD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00BE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00C0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00C1	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00C2	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00C3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00C4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00C5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00C6	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00C7	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00C8	0x28D6      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00C9	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00CA	0x28D2      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00CB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00CC	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00CD	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00CE	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00CF	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00D0	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00D1	0x28BA      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00D2	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00D3	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00D4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00D5	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00D6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00D7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00D8	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00D9	0x28B7      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00DA	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00DC	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00DD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00DE	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00DF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00E0	0x28BA      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00E2	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00E3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00E4	0x28BA      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00E5	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00E6	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00E7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00E8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00E9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00EA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00EB	0x28BA      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00EC	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00ED	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00EE	0x0008      	RETURN
; end of _Div_16x16_S
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00F2	0x3090      	MOVLW      144
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00F7	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x1E8C      	BTFSS      PIR1, 5
0x00FA	0x28FE      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00FB	0x081A      	MOVF       RCREG, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x28F8      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00FE	0x0008      	RETURN
; end of _UART1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x0827      	MOVF       ___DoICPAddr+1, 0
0x0102	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0103	0x0826      	MOVF       ___DoICPAddr, 0
0x0104	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0105	0x0008      	RETURN
; end of _____DoICP
_setSpeedRight:
;AgriBot.c,152 :: 		void setSpeedRight(unsigned char duty) { CCPR2L = duty; }
0x0106	0x1283      	BCF        STATUS, 5
0x0107	0x1303      	BCF        STATUS, 6
0x0108	0x082B      	MOVF       FARG_setSpeedRight_duty, 0
0x0109	0x009B      	MOVWF      CCPR2L
L_end_setSpeedRight:
0x010A	0x0008      	RETURN
; end of _setSpeedRight
_setSpeedLeft:
;AgriBot.c,151 :: 		void setSpeedLeft (unsigned char duty) { CCPR1L = duty; }   // 0-255
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1303      	BCF        STATUS, 6
0x010D	0x082B      	MOVF       FARG_setSpeedLeft_duty, 0
0x010E	0x0095      	MOVWF      CCPR1L
L_end_setSpeedLeft:
0x010F	0x0008      	RETURN
; end of _setSpeedLeft
_our_delay_ms:
;AgriBot.c,18 :: 		void our_delay_ms(unsigned int ms) {
;AgriBot.c,20 :: 		for (i = 0; i < ms; i++) {
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x1303      	BCF        STATUS, 6
0x0112	0x01F1      	CLRF       R1
0x0113	0x01F2      	CLRF       R1+1
L_our_delay_ms0:
0x0114	0x082C      	MOVF       FARG_our_delay_ms_ms+1, 0
0x0115	0x0272      	SUBWF      R1+1, 0
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291A      	GOTO       L__our_delay_ms28
0x0118	0x082B      	MOVF       FARG_our_delay_ms_ms, 0
0x0119	0x0271      	SUBWF      R1, 0
L__our_delay_ms28:
0x011A	0x1803      	BTFSC      STATUS, 0
0x011B	0x292F      	GOTO       L_our_delay_ms1
;AgriBot.c,21 :: 		for (j = 0; j < 111; j++) NOP();
0x011C	0x01F3      	CLRF       R3
0x011D	0x01F4      	CLRF       R3+1
L_our_delay_ms3:
0x011E	0x3000      	MOVLW      0
0x011F	0x0274      	SUBWF      R3+1, 0
0x0120	0x1D03      	BTFSS      STATUS, 2
0x0121	0x2924      	GOTO       L__our_delay_ms29
0x0122	0x306F      	MOVLW      111
0x0123	0x0273      	SUBWF      R3, 0
L__our_delay_ms29:
0x0124	0x1803      	BTFSC      STATUS, 0
0x0125	0x292B      	GOTO       L_our_delay_ms4
0x0126	0x0000      	NOP
0x0127	0x0AF3      	INCF       R3, 1
0x0128	0x1903      	BTFSC      STATUS, 2
0x0129	0x0AF4      	INCF       R3+1, 1
0x012A	0x291E      	GOTO       L_our_delay_ms3
L_our_delay_ms4:
;AgriBot.c,20 :: 		for (i = 0; i < ms; i++) {
0x012B	0x0AF1      	INCF       R1, 1
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x0AF2      	INCF       R1+1, 1
;AgriBot.c,22 :: 		}
0x012E	0x2914      	GOTO       L_our_delay_ms0
L_our_delay_ms1:
;AgriBot.c,23 :: 		}
L_end_our_delay_ms:
0x012F	0x0008      	RETURN
; end of _our_delay_ms
_Set_Servo_Angle:
;AgriBot.c,55 :: 		void Set_Servo_Angle(unsigned char angle)
;AgriBot.c,58 :: 		servo_pulse_us = ((angle * 10) / 9) + 1000;
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x082A      	MOVF       FARG_Set_Servo_Angle_angle, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x300A      	MOVLW      10
0x0135	0x00F4      	MOVWF      R4
0x0136	0x206D      	CALL       _Mul_8X8_U
0x0137	0x3009      	MOVLW      9
0x0138	0x00F4      	MOVWF      R4
0x0139	0x3000      	MOVLW      0
0x013A	0x00F5      	MOVWF      R4+1
0x013B	0x2086      	CALL       _Div_16x16_S
0x013C	0x30E8      	MOVLW      232
0x013D	0x0770      	ADDWF      R0, 0
0x013E	0x00A4      	MOVWF      _servo_pulse_us
0x013F	0x0871      	MOVF       R0+1, 0
0x0140	0x1803      	BTFSC      STATUS, 0
0x0141	0x3E01      	ADDLW      1
0x0142	0x3E03      	ADDLW      3
0x0143	0x00A5      	MOVWF      _servo_pulse_us+1
;AgriBot.c,59 :: 		}
L_end_Set_Servo_Angle:
0x0144	0x0008      	RETURN
; end of _Set_Servo_Angle
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0145	0x20FF      	CALL       _____DoICP
0x0146	0x118A      	BCF        PCLATH, 3
0x0147	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0148	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0149	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x014A	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x014B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x014C	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x014D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x014E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x014F	0x2945      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0150	0x0008      	RETURN
; end of ___CC2DW
_initCutter:
;AgriBot.c,142 :: 		void initCutter(void) {
;AgriBot.c,143 :: 		TRISB.F4 = 0;
0x0151	0x1683      	BSF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x1206      	BCF        TRISB, 4
;AgriBot.c,144 :: 		PORTB.F4    = 0;
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x1206      	BCF        PORTB, 4
;AgriBot.c,145 :: 		}
L_end_initCutter:
0x0156	0x0008      	RETURN
; end of _initCutter
_setupPWM:
;AgriBot.c,155 :: 		void setupPWM(void)
;AgriBot.c,158 :: 		TRISC.F2 = 0;   // RC2
0x0157	0x1683      	BSF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x1107      	BCF        TRISC, 2
;AgriBot.c,159 :: 		TRISC.F1 = 0;   // RC1
0x015A	0x1087      	BCF        TRISC, 1
;AgriBot.c,162 :: 		CCP1CON = 0b00001100;     // CCP1 PWM
0x015B	0x300C      	MOVLW      12
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x0097      	MOVWF      CCP1CON
;AgriBot.c,163 :: 		CCP2CON = 0b00001100;     // CCP2 PWM
0x015E	0x300C      	MOVLW      12
0x015F	0x009D      	MOVWF      CCP2CON
;AgriBot.c,166 :: 		PR2   = 249;              // period
0x0160	0x30F9      	MOVLW      249
0x0161	0x1683      	BSF        STATUS, 5
0x0162	0x0092      	MOVWF      PR2
;AgriBot.c,167 :: 		T2CON = 0b00000101;       // prescaler 4, TMR2 on
0x0163	0x3005      	MOVLW      5
0x0164	0x1283      	BCF        STATUS, 5
0x0165	0x0092      	MOVWF      T2CON
;AgriBot.c,169 :: 		setSpeedLeft (128);       // 50 %
0x0166	0x3080      	MOVLW      128
0x0167	0x00AB      	MOVWF      FARG_setSpeedLeft_duty
0x0168	0x210B      	CALL       _setSpeedLeft
;AgriBot.c,170 :: 		setSpeedRight(128);       // 50 %
0x0169	0x3080      	MOVLW      128
